customer_id,nationality,age_group
C-01607,,
C-01608,,
C-01609,NZ,Under 20
C-01610,,
C-01611,CA,40s
C-01612,US,20s
C-01613,,
C-01614,,
C-01615,,
C-01616,,
C-01617,,
C-01618,,
C-01619,,
C-01620,,
C-01621,,
C-01622,,
C-01623,,
C-01624,,
C-01625,,
C-01626,,
C-01627,,
C-01628,,
C-01629,,
C-01630,,
C-01631,,
C-01632,AU,30s
C-01633,,
C-01634,,
C-01635,,
C-01636,,
C-01637,,
C-01638,,
C-01639,,
C-01640,,
C-01641,,
C-01642,,
C-01643,KR,50s
C-01644,,
C-01645,,
C-01646,CN,Under 20
C-01647,,
C-01648,,
C-01649,,
C-01650,,
C-01651,,
C-01652,US,50s
C-01653,,
C-01654,,
C-01655,GB,30s
C-01656,,
C-01657,,
C-01658,,
C-01659,,
C-01660,,
C-01661,,
C-01662,,
C-01663,,
C-01664,,
C-01665,,
C-01666,,
C-01667,,
C-01668,,
C-01669,,
C-01670,,
C-01671,,
C-01672,,
C-01673,,
C-01674,NZ,60+
C-01675,,
C-01676,,
C-01677,,
C-01678,,
C-01679,,
C-01680,,
C-01681,,
C-01682,,
C-01683,,
C-01684,,
C-01685,,
C-01686,,
C-01687,,
C-01688,,
C-01689,,
C-01690,,
C-01691,,
C-01692,,
C-01693,,
C-01694,,
C-01695,,
C-01696,,
C-01697,IN,20s
C-01698,NZ,50s
C-01699,,
C-01700,,
C-01701,,
C-01702,,
C-01703,,
C-01704,,
C-01705,,
C-01706,,
C-01707,,
C-01708,,
C-01709,SG,60+
C-01710,TH,40s
C-01711,,
C-01712,,
C-01713,,
C-01714,,
C-01715,,
C-01716,,
C-01717,,
C-01718,,
C-01719,,
C-01720,,
C-01721,,
C-01722,,
C-01723,,
C-01724,,
C-01725,,
C-01726,,
C-01727,,
C-01728,,
C-01729,,
C-01730,PH,60+
C-01731,,
C-01732,,
C-01733,,
C-01734,,
C-01735,,
C-01736,,
C-01737,,
C-01738,,
C-01739,,
C-01740,,
C-01741,,
C-01742,,
C-01743,,
C-01744,,
C-01745,,
C-01746,,
C-01747,,
C-01748,,
C-01749,,
C-01750,,
C-01751,,
C-01752,,
C-01753,,
C-01754,,
C-01755,,
C-01756,AU,Under 20
C-01757,,
C-01758,,
C-01759,,
C-01760,,
C-01761,,
C-01762,,
C-01763,,
C-01764,GB,30s
C-01765,KR,50s
C-01766,,
C-01767,,
C-01768,GB,40s
C-01769,GB,30s
C-01770,,
C-01771,,
C-01772,,
C-01773,,
C-01774,,
C-01775,,
C-01776,,
C-01777,,
C-01778,,
C-01779,,
C-01780,,
C-01781,,
C-01782,,
C-01783,,
C-01784,SG,40s
C-01785,,
C-01786,,
C-01787,,
C-01788,,
C-01789,,
C-01790,,
C-01791,,
C-01792,,
C-01793,NZ,50s
C-01794,,
C-01795,,
C-01796,,
C-01797,PH,60+
C-01798,,
C-01799,,
C-01800,,
C-01801,GB,Under 20
C-01802,,
C-01803,,
C-01804,,
C-01805,,
C-01806,,
C-01807,,
C-01808,,
C-01809,,
C-01810,,
C-01811,,
C-01812,,
C-01813,,
C-01814,CN,20s
C-01815,,
C-01816,,
C-01817,,
C-01818,CN,20s
C-01819,,
C-01820,,
C-01821,,
C-01822,,
C-01823,,
C-01824,,
C-01825,,
C-01826,,
C-01827,IN,30s
C-01828,US,Under 20
C-01829,,
C-01830,,
C-01831,,
C-01832,,
C-01833,,
C-01834,CN,40s
C-01835,,
C-01836,,
C-01837,,
C-01838,,
C-01839,,
C-01840,,
C-01841,KR,20s
C-01842,,
C-01843,CN,60+
C-01844,,
C-01845,,
C-01846,,
C-01847,,
C-01848,SG,40s
C-01849,,
C-01850,,
C-01851,,
C-01852,,
C-01853,,
C-01854,,
C-01855,,
C-01856,NZ,Under 20
C-01857,,
C-01858,,
C-01859,,
C-01860,US,Under 20
C-01861,,
C-01862,,
C-01863,,
C-01864,,
C-01865,,
C-01866,,
C-01867,,
C-01868,,
C-01869,,
C-01870,,
C-01871,,
C-01872,,
C-01873,,
C-01874,,
C-01875,,
C-01876,,
C-01877,,
C-01878,,
C-01879,,
C-01880,,
C-01881,,
C-01882,NZ,50s
C-01883,,
C-01884,,
C-01885,,
C-01886,,
C-01887,,
C-01888,,
C-01889,,
C-01890,,
C-01891,,
C-01892,,
C-01893,,
C-01894,,
C-01895,,
C-01896,,
C-01897,,
C-01898,,
C-01899,,
C-01900,,
C-01901,,
C-01902,,
C-01903,,
C-01904,,
C-01905,,
C-01906,,
C-01907,,
C-01908,,
C-01909,,
C-01910,IN,60+
C-01911,,
C-01912,,
C-01913,,
C-01914,PH,40s
C-01915,,
C-01916,,
C-01917,,
C-01918,,
C-01919,,
C-01920,,
C-01921,,
C-01922,,
C-01923,,
C-01924,,
C-01925,,
C-01926,,
C-01927,,
C-01928,,
C-01929,TH,60+
C-01930,,
C-01931,,
C-01932,,
C-01933,JP,60+
C-01934,,
C-01935,,
C-01936,,
C-01937,,
C-01938,,
C-01939,,
C-01940,,
C-01941,,
C-01942,,
C-01943,AU,20s
C-01944,,
C-01945,,
C-01946,,
C-01947,,
C-01948,,
C-01949,,
C-01950,,
C-01951,,
C-01952,,
C-01953,,
C-01954,AU,40s
C-01955,,
C-01956,PH,60+
C-01957,,
C-01958,,
C-01959,,
C-01960,,
C-01961,,
C-01962,,
C-01963,,
C-01964,,
C-01965,,
C-01966,,
C-01967,,
C-01968,PH,60+
C-01969,JP,60+
C-01970,,
C-01971,,
C-01972,,
C-01973,,
C-01974,,
C-01975,,
C-01976,,
C-01977,,
C-01978,,
C-01979,,
C-01980,KR,20s
C-01981,,
C-01982,,
C-01983,CN,30s
C-01984,,
C-01985,,
C-01986,AU,50s
C-01987,,
C-01988,,
C-01989,,
C-01990,,
C-01991,,
C-01992,,
C-01993,,
C-01994,,
C-01995,,
C-01996,,
C-01997,,
C-01998,,
C-01999,,
C-02000,,
C-02001,,
C-02002,,
C-02003,,
C-02004,CN,Under 20
C-02005,,
C-02006,NZ,20s
C-02007,,
C-02008,,
C-02009,,
C-02010,,
C-02011,,
C-02012,,
C-02013,,
C-02014,,
C-02015,,
C-02016,,
C-02017,,
C-02018,,
C-02019,,
C-02020,,
C-02021,NZ,Under 20
C-02022,,
C-02023,,
C-02024,,
C-02025,,
C-02026,,
C-02027,,
C-02028,,
C-02029,,
C-02030,,
C-02031,,
C-02032,,
C-02033,,
C-02034,,
C-02035,CN,30s
C-02036,,
C-02037,,
C-02038,,
C-02039,,
C-02040,,
C-02041,AU,50s
C-02042,,
C-02043,,
C-02044,,
C-02045,IN,50s
C-02046,,
C-02047,,
C-02048,,
C-02049,,
C-02050,,
C-02051,,
C-02052,CN,Under 20
C-02053,,
C-02054,,
C-02055,,
C-02056,,
C-02057,,
C-02058,,
C-02059,,
C-02060,,
C-02061,,
C-02062,,
C-02063,,
C-02064,,
C-02065,,
C-02066,NZ,30s
C-02067,,
C-02068,,
C-02069,,
C-02070,,
C-02071,,
C-02072,,
C-02073,,
C-02074,,
C-02075,,
C-02076,,
C-02077,,
C-02078,,
C-02079,CN,60+
C-02080,PH,20s
C-02081,,
C-02082,,
C-02083,,
C-02084,,
C-02085,,
C-02086,,
C-02087,,
C-02088,,
C-02089,,
C-02090,JP,Under 20
C-02091,,
C-02092,,
C-02093,,
C-02094,,
C-02095,,
C-02096,,
C-02097,,
C-02098,,
C-02099,,
C-02100,TH,60+
C-02101,,
C-02102,,
C-02103,GB,20s
C-02104,,
C-02105,,
C-02106,,
C-02107,,
C-02108,,
C-02109,,
C-02110,,
C-02111,,
C-02112,,
C-02113,,
C-02114,,
C-02115,KR,40s
C-02116,SG,20s
C-02117,,
C-02118,SG,20s
C-02119,,
C-02120,,
C-02121,,
C-02122,,
C-02123,,
C-02124,,
C-02125,NZ,Under 20
C-02126,,
C-02127,,
C-02128,,
C-02129,,
C-02130,,
C-02131,,
C-02132,,
C-02133,,
C-02134,,
C-02135,US,20s
C-02136,,
C-02137,,
C-02138,,
C-02139,NZ,Under 20
C-02140,,
C-02141,,
C-02142,,
C-02143,NZ,60+
C-02144,,
C-02145,NZ,30s
C-02146,,
C-02147,,
C-02148,,
C-02149,,
C-02150,,
C-02151,,
C-02152,,
C-02153,KR,40s
C-02154,,
C-02155,,
C-02156,,
C-02157,,
C-02158,,
C-02159,,
C-02160,,
C-02161,,
C-02162,,
C-02163,IN,30s
C-02164,,
C-02165,,
C-02166,,
C-02167,,
C-02168,GB,50s
C-02169,,
C-02170,,
C-02171,,
C-02172,PH,30s
C-02173,,
C-02174,,
C-02175,,
C-02176,,
C-02177,,
C-02178,,
C-02179,,
C-02180,,
C-02181,,
C-02182,,
C-02183,,
C-02184,CA,Under 20
C-02185,,
C-02186,,
C-02187,,
C-02188,,
C-02189,,
C-02190,,
C-02191,,
C-02192,,
C-02193,,
C-02194,,
C-02195,AU,30s
C-02196,,
C-02197,,
C-02198,,
C-02199,,
C-02200,,
C-02201,,
C-02202,,
C-02203,,
C-02204,,
C-02205,,
C-02206,,
C-02207,,
C-02208,AU,20s
C-02209,,
C-02210,,
C-02211,,
C-02212,,
C-02213,,
C-02214,,
C-02215,,
C-02216,,
C-02217,,
C-02218,,
C-02219,,
C-02220,,
C-02221,,
C-02222,KR,Under 20
C-02223,,
C-02224,,
C-02225,,
C-02226,IN,60+
C-02227,US,30s
C-02228,,
C-02229,,
C-02230,,
C-02231,,
C-02232,JP,30s
C-02233,,
C-02234,CA,30s
C-02235,,
C-02236,,
C-02237,IN,50s
C-02238,,
C-02239,,
C-02240,,
C-02241,PH,20s
C-02242,,
C-02243,,
C-02244,GB,60+
C-02245,IN,Under 20
C-02246,PH,20s
C-02247,NZ,20s
C-02248,,
C-02249,,
C-02250,JP,60+
C-02251,,
C-02252,,
C-02253,,
C-02254,,
C-02255,,
C-02256,,
C-02257,NZ,50s
C-02258,,
C-02259,CN,50s
C-02260,,
C-02261,,
C-02262,US,30s
C-02263,,
C-02264,,
C-02265,US,30s
C-02266,,
C-02267,,
C-02268,,
C-02269,,
C-02270,,
C-02271,,
C-02272,,
C-02273,,
C-02274,,
C-02275,,
C-02276,,
C-02277,,
C-02278,US,20s
C-02279,,
C-02280,,
C-02281,,
C-02282,NZ,60+
C-02283,,
C-02284,,
C-02285,,
C-02286,,
C-02287,,
C-02288,,
C-02289,,
C-02290,,
C-02291,,
C-02292,,
C-02293,CN,50s
C-02294,,
C-02295,,
C-02296,,
C-02297,,
C-02298,,
C-02299,,
C-02300,,
C-02301,,
C-02302,,
C-02303,KR,20s
C-02304,,
C-02305,,
C-02306,,
C-02307,,
C-02308,,
C-02309,,
C-02310,,
C-02311,,
C-02312,CN,50s
C-02313,AU,40s
C-02314,,
C-02315,,
C-02316,,
C-02317,,
C-02318,,
C-02319,,
C-02320,,
C-02321,CN,60+
C-02322,,
C-02323,,
C-02324,,
C-02325,,
C-02326,,
C-02327,,
C-02328,,
C-02329,,
C-02330,,
C-02331,CN,20s
C-02332,US,40s
C-02333,,
C-02334,,
C-02335,AU,20s
C-02336,AU,20s
C-02337,,
C-02338,,
C-02339,,
C-02340,,
C-02341,,
C-02342,,
C-02343,,
C-02344,,
C-02345,AU,60+
C-02346,,
C-02347,CA,30s
C-02348,SG,Under 20
C-02349,,
C-02350,,
C-02351,,
C-02352,,
C-02353,IN,20s
C-02354,,
C-02355,,
C-02356,,
C-02357,,
C-02358,,
C-02359,,
C-02360,,
C-02361,,
C-02362,,
C-02363,,
C-02364,,
C-02365,NZ,40s
C-02366,,
C-02367,,
C-02368,,
C-02369,,
C-02370,,
C-02371,,
C-02372,,
C-02373,,
C-02374,,
C-02375,,
C-02376,,
C-02377,,
C-02378,,
C-02379,,
C-02380,,
C-02381,,
C-02382,,
C-02383,,
C-02384,,
C-02385,TH,50s
C-02386,,
C-02387,,
C-02388,,
C-02389,,
C-02390,,
C-02391,,
C-02392,,
C-02393,,
C-02394,,
C-02395,,
C-02396,,
C-02397,,
C-02398,,
C-02399,,
C-02400,,
C-02401,,
C-02402,,
C-02403,,
C-02404,,
C-02405,,
C-02406,,
C-02407,,
C-02408,,
C-02409,,
C-02410,,
C-02411,,
C-02412,,
C-02413,,
C-02414,,
C-02415,,
C-02416,,
C-02417,,
C-02418,AU,50s
C-02419,,
C-02420,,
C-02421,CA,20s
C-02422,,
C-02423,,
C-02424,,
C-02425,,
C-02426,,
C-02427,CN,60+
C-02428,,
C-02429,,
C-02430,,
C-02431,,
C-02432,,
C-02433,,
C-02434,,
C-02435,,
C-02436,CN,20s
C-02437,,
C-02438,,
C-02439,,
C-02440,,
C-02441,,
C-02442,,
C-02443,,
C-02444,,
C-02445,,
C-02446,,
C-02447,,
C-02448,,
C-02449,,
C-02450,,
C-02451,,
C-02452,,
C-02453,,
C-02454,IN,50s
C-02455,,
C-02456,,
C-02457,,
C-02458,KR,50s
C-02459,,
C-02460,,
C-02461,,
C-02462,,
C-02463,,
C-02464,,
C-02465,,
C-02466,,
C-02467,,
C-02468,IN,60+
C-02469,,
C-02470,,
C-02471,CN,60+
C-02472,CN,Under 20
C-02473,,
C-02474,US,40s
C-02475,,
C-02476,,
C-02477,,
C-02478,,
C-02479,,
C-02480,US,50s
C-02481,,
C-02482,,
C-02483,,
C-02484,PH,30s
C-02485,CN,Under 20
C-02486,CN,40s
C-02487,,
C-02488,SG,Under 20
C-02489,,
C-02490,,
C-02491,,
C-02492,,
C-02493,,
C-02494,,
C-02495,,
C-02496,,
C-02497,NZ,20s
C-02498,,
C-02499,,
C-02500,,
C-02501,,
C-02502,,
C-02503,,
C-02504,NZ,50s
C-02505,,
C-02506,,
C-02507,,
C-02508,,
C-02509,,
C-02510,,
C-02511,,
C-02512,,
C-02513,CN,30s
C-02514,,
C-02515,,
C-02516,JP,40s
C-02517,,
C-02518,,
C-02519,GB,20s
C-02520,,
C-02521,,
C-02522,,
C-02523,US,30s
C-02524,,
C-02525,,
C-02526,IN,60+
C-02527,KR,50s
C-02528,,
C-02529,,
C-02530,,
C-02531,NZ,50s
C-02532,,
C-02533,,
C-02534,,
C-02535,,
C-02536,,
C-02537,,
C-02538,CA,60+
C-02539,GB,50s
C-02540,,
C-02541,,
C-02542,,
C-02543,IN,20s
C-02544,,
C-02545,,
C-02546,,
C-02547,,
C-02548,AU,60+
C-02549,,
C-02550,,
C-02551,,
C-02552,,
C-02553,,
C-02554,,
C-02555,,
C-02556,NZ,40s
C-02557,,
C-02558,,
C-02559,,
C-02560,,
C-02561,IN,50s
C-02562,,
C-02563,,
C-02564,,
C-02565,,
C-02566,,
C-02567,,
C-02568,,
C-02569,,
C-02570,,
C-02571,CN,50s
C-02572,,
C-02573,,
C-02574,,
C-02575,,
C-02576,,
C-02577,,
C-02578,,
C-02579,,
C-02580,,
C-02581,,
C-02582,,
C-02583,,
C-02584,,
C-02585,,
C-02586,US,30s
C-02587,,
C-02588,JP,30s
C-02589,,
C-02590,,
C-02591,,
C-02592,,
C-02593,,
C-02594,,
C-02595,,
C-02596,,
C-02597,,
C-02598,,
C-02599,,
C-02600,,
C-02601,US,40s
C-02602,,
C-02603,,
C-02604,,
C-02605,,
C-02606,,
C-02607,,
C-02608,,
C-02609,,
C-02610,,
C-02611,,
C-02612,,
C-02613,CN,20s
C-02614,,
C-02615,,
C-02616,,
C-02617,,
C-02618,,
C-02619,,
C-02620,,
C-02621,,
C-02622,,
C-02623,AU,30s
C-02624,,
C-02625,,
C-02626,,
C-02627,,
C-02628,,
C-02629,,
C-02630,,
C-02631,,
C-02632,,
C-02633,AU,Under 20
C-02634,,
C-02635,,
C-02636,,
C-02637,,
C-02638,,
C-02639,,
C-02640,,
C-02641,,
C-02642,JP,60+
C-02643,CA,60+
C-02644,,
C-02645,,
C-02646,,
C-02647,,
C-02648,,
C-02649,,
C-02650,,
C-02651,,
C-02652,,
C-02653,,
C-02654,,
C-02655,,
C-02656,,
C-02657,,
C-02658,,
C-02659,,
C-02660,TH,30s
C-02661,,
C-02662,,
C-02663,,
C-02664,,
C-02665,,
C-02666,,
C-02667,,
C-02668,,
C-02669,,
C-02670,,
C-02671,,
C-02672,,
C-02673,,
C-02674,,
C-02675,,
C-02676,PH,50s
C-02677,,
C-02678,,
C-02679,,
C-02680,US,30s
C-02681,,
C-02682,,
C-02683,,
C-02684,IN,50s
C-02685,,
C-02686,,
C-02687,,
C-02688,,
C-02689,,
C-02690,,
C-02691,,
C-02692,,
C-02693,,
C-02694,,
C-02695,,
C-02696,,
C-02697,,
C-02698,,
C-02699,,
C-02700,,
C-02701,,
C-02702,,
C-02703,,
C-02704,,
C-02705,,
C-02706,,
C-02707,,
C-02708,,
C-02709,,
C-02710,,
C-02711,,
C-02712,,
C-02713,,
C-02714,AU,60+
C-02715,,
C-02716,,
C-02717,CA,50s
C-02718,IN,50s
C-02719,,
C-02720,PH,20s
C-02721,,
C-02722,,
C-02723,,
C-02724,,
C-02725,,
C-02726,,
C-02727,,
C-02728,,
C-02729,NZ,20s
C-02730,,
C-02731,US,20s
C-02732,,
C-02733,,
C-02734,,
C-02735,,
C-02736,,
C-02737,KR,60+
C-02738,,
C-02739,,
C-02740,,
C-02741,GB,60+
C-02742,,
C-02743,NZ,50s
C-02744,,
C-02745,,
C-02746,,
C-02747,,
C-02748,,
C-02749,,
C-02750,NZ,50s
C-02751,,
C-02752,AU,30s
C-02753,,
C-02754,,
C-02755,,
C-02756,,
C-02757,,
C-02758,,
C-02759,,
C-02760,,
C-02761,,
C-02762,,
C-02763,,
C-02764,,
C-02765,CN,20s
C-02766,,
C-02767,GB,Under 20
C-02768,,
C-02769,,
C-02770,PH,30s
C-02771,,
C-02772,,
C-02773,,
C-02774,AU,Under 20
C-02775,AU,40s
C-02776,,
C-02777,,
C-02778,,
C-02779,,
C-02780,,
C-02781,,
C-02782,,
C-02783,,
C-02784,,
C-02785,,
C-02786,,
C-02787,,
C-02788,,
C-02789,IN,Under 20
C-02790,,
C-02791,,
C-02792,,
C-02793,,
C-02794,,
C-02795,,
C-02796,,
C-02797,,
C-02798,,
C-02799,,
C-02800,,
C-02801,,
C-02802,,
C-02803,,
C-02804,,
C-02805,AU,Under 20
C-02806,,
C-02807,,
C-02808,,
C-02809,GB,60+
C-02810,,
C-02811,,
C-02812,,
C-02813,,
C-02814,,
C-02815,,
C-02816,JP,Under 20
C-02817,,
C-02818,,
C-02819,,
C-02820,,
C-02821,PH,Under 20
C-02822,CN,60+
C-02823,,
C-02824,,
C-02825,,
C-02826,,
C-02827,,
C-02828,JP,20s
C-02829,US,40s
C-02830,,
C-02831,,
C-02832,,
C-02833,,
C-02834,,
C-02835,,
C-02836,IN,Under 20
C-02837,,
C-02838,,
C-02839,CA,40s
C-02840,,
C-02841,,
C-02842,,
C-02843,,
C-02844,,
C-02845,IN,60+
C-02846,,
C-02847,,
C-02848,,
C-02849,US,Under 20
C-02850,KR,Under 20
C-02851,,
C-02852,,
C-02853,,
C-02854,,
C-02855,,
C-02856,,
C-02857,,
C-02858,,
C-02859,,
C-02860,,
C-02861,KR,20s
C-02862,,
C-02863,,
C-02864,,
C-02865,,
C-02866,,
C-02867,,
C-02868,,
C-02869,SG,50s
C-02870,,
C-02871,,
C-02872,,
C-02873,US,20s
C-02874,,
C-02875,,
C-02876,,
C-02877,,
C-02878,,
C-02879,,
C-02880,US,50s
C-02881,,
C-02882,,
C-02883,,
C-02884,US,60+
C-02885,US,Under 20
C-02886,,
C-02887,AU,50s
C-02888,,
C-02889,,
C-02890,,
C-02891,,
C-02892,,
C-02893,,
C-02894,,
C-02895,,
C-02896,,
C-02897,,
C-02898,,
C-02899,,
C-02900,,
C-02901,,
C-02902,,
C-02903,,
C-02904,KR,Under 20
C-02905,,
C-02906,,
C-02907,,
C-02908,,
C-02909,,
C-02910,,
C-02911,CN,20s
C-02912,,
C-02913,,
C-02914,,
C-02915,,
C-02916,,
C-02917,PH,20s
C-02918,,
C-02919,,
C-02920,,
C-02921,US,60+
C-02922,,
C-02923,,
C-02924,,
C-02925,,
C-02926,,
C-02927,,
C-02928,,
C-02929,,
C-02930,,
C-02931,SG,50s
C-02932,,
C-02933,,
C-02934,,
C-02935,,
C-02936,,
C-02937,,
C-02938,NZ,50s
C-02939,,
C-02940,,
C-02941,,
C-02942,,
C-02943,,
C-02944,,
C-02945,,
C-02946,,
C-02947,,
C-02948,,
C-02949,,
C-02950,,
C-02951,,
C-02952,,
C-02953,,
C-02954,,
C-02955,,
C-02956,,
C-02957,,
C-02958,,
C-02959,,
C-02960,,
C-02961,,
C-02962,,
C-02963,,
C-02964,,
C-02965,,
C-02966,,
C-02967,,
C-02968,,
C-02969,,
C-02970,,
C-02971,,
C-02972,,
C-02973,,
C-02974,,
C-02975,,
C-02976,,
C-02977,,
C-02978,,
C-02979,,
C-02980,,
C-02981,AU,40s
C-02982,,
C-02983,,
C-02984,,
C-02985,,
C-02986,,
C-02987,,
C-02988,,
C-02989,,
C-02990,,
C-02991,,
C-02992,,
C-02993,JP,Under 20
C-02994,,
C-02995,,
C-02996,,
C-02997,,
C-02998,,
C-02999,,
C-03000,,
C-03001,,
C-03002,,
C-03003,,
C-03004,NZ,40s
C-03005,,
C-03006,,
C-03007,,
C-03008,,
C-03009,CN,50s
C-03010,,
C-03011,,
C-03012,,
C-03013,,
C-03014,,
C-03015,,
C-03016,,
C-03017,,
C-03018,,
C-03019,,
C-03020,,
C-03021,,
C-03022,,
C-03023,,
C-03024,TH,60+
C-03025,,
C-03026,,
C-03027,,
C-03028,,
C-03029,,
C-03030,,
C-03031,,
C-03032,,
C-03033,,
C-03034,,
C-03035,,
C-03036,,
C-03037,SG,50s
C-03038,,
C-03039,,
C-03040,,
C-03041,,
C-03042,IN,50s
C-03043,,
C-03044,,
C-03045,GB,40s
C-03046,,
C-03047,,
C-03048,,
C-03049,,
C-03050,,
C-03051,,
C-03052,,
C-03053,,
C-03054,,
C-03055,,
C-03056,,
C-03057,,
C-03058,,
C-03059,NZ,20s
C-03060,,
C-03061,,
C-03062,,
C-03063,,
C-03064,,
C-03065,,
C-03066,,
C-03067,,
C-03068,,
C-03069,,
C-03070,,
C-03071,,
C-03072,,
C-03073,,
C-03074,,
C-03075,,
C-03076,CA,20s
C-03077,,
C-03078,AU,50s
C-03079,,
C-03080,,
C-03081,,
C-03082,,
C-03083,,
C-03084,,
C-03085,,
C-03086,,
C-03087,,
C-03088,,
C-03089,,
C-03090,,
C-03091,,
C-03092,IN,Under 20
C-03093,,
C-03094,,
C-03095,AU,30s
C-03096,,
C-03097,,
C-03098,,
C-03099,,
C-03100,,
C-03101,,
C-03102,,
C-03103,KR,50s
C-03104,IN,Under 20
C-03105,,
C-03106,,
C-03107,,
C-03108,SG,Under 20
C-03109,,
C-03110,,
C-03111,,
C-03112,,
C-03113,,
C-03114,,
C-03115,,
C-03116,CN,20s
C-03117,,
C-03118,,
C-03119,,
C-03120,,
C-03121,,
C-03122,,
C-03123,,
C-03124,,
C-03125,,
C-03126,,
C-03127,,
C-03128,,
C-03129,,
C-03130,,
C-03131,AU,50s
C-03132,,
C-03133,,
C-03134,CN,60+
C-03135,,
C-03136,,
C-03137,,
C-03138,,
C-03139,,
C-03140,,
C-03141,,
C-03142,,
C-03143,,
C-03144,,
C-03145,,
C-03146,,
C-03147,,
C-03148,,
C-03149,,
C-03150,,
C-03151,,
C-03152,,
C-03153,AU,60+
C-03154,,
C-03155,,
C-03156,,
C-03157,,
C-03158,,
C-03159,,
C-03160,CN,40s
C-03161,,
C-03162,,
C-03163,,
C-03164,,
C-03165,,
C-03166,,
C-03167,,
C-03168,,
C-03169,CN,20s
C-03170,,
C-03171,,
C-03172,,
C-03173,,
C-03174,,
C-03175,,
C-03176,,
C-03177,,
C-03178,,
C-03179,,
C-03180,KR,Under 20
C-03181,,
C-03182,,
C-03183,,
C-03184,,
C-03185,,
C-03186,,
C-03187,AU,Under 20
C-03188,,
C-03189,,
C-03190,,
C-03191,,
C-03192,,
C-03193,,
C-03194,CN,50s
C-03195,,
C-03196,,
C-03197,,
C-03198,,
C-03199,,
C-03200,,
C-03201,,
