customer_id,nationality,age_group
C-04805,,
C-04806,,
C-04807,,
C-04808,,
C-04809,PH,20s
C-04810,,
C-04811,,
C-04812,,
C-04813,,
C-04814,,
C-04815,,
C-04816,,
C-04817,,
C-04818,,
C-04819,,
C-04820,,
C-04821,,
C-04822,,
C-04823,,
C-04824,,
C-04825,,
C-04826,,
C-04827,,
C-04828,,
C-04829,,
C-04830,,
C-04831,,
C-04832,,
C-04833,,
C-04834,,
C-04835,,
C-04836,,
C-04837,,
C-04838,,
C-04839,,
C-04840,,
C-04841,TH,50s
C-04842,CN,20s
C-04843,,
C-04844,,
C-04845,,
C-04846,,
C-04847,,
C-04848,,
C-04849,,
C-04850,,
C-04851,AU,40s
C-04852,,
C-04853,,
C-04854,,
C-04855,,
C-04856,,
C-04857,,
C-04858,,
C-04859,,
C-04860,,
C-04861,,
C-04862,,
C-04863,,
C-04864,,
C-04865,,
C-04866,,
C-04867,,
C-04868,,
C-04869,,
C-04870,US,Under 20
C-04871,,
C-04872,,
C-04873,,
C-04874,,
C-04875,,
C-04876,,
C-04877,AU,60+
C-04878,,
C-04879,,
C-04880,,
C-04881,,
C-04882,,
C-04883,PH,60+
C-04884,,
C-04885,GB,20s
C-04886,,
C-04887,,
C-04888,,
C-04889,KR,40s
C-04890,,
C-04891,,
C-04892,,
C-04893,,
C-04894,,
C-04895,,
C-04896,,
C-04897,,
C-04898,IN,40s
C-04899,,
C-04900,,
C-04901,,
C-04902,,
C-04903,,
C-04904,,
C-04905,,
C-04906,,
C-04907,,
C-04908,,
C-04909,,
C-04910,,
C-04911,,
C-04912,,
C-04913,,
C-04914,,
C-04915,,
C-04916,,
C-04917,KR,30s
C-04918,,
C-04919,,
C-04920,,
C-04921,,
C-04922,,
C-04923,,
C-04924,,
C-04925,,
C-04926,JP,50s
C-04927,,
C-04928,,
C-04929,,
C-04930,AU,30s
C-04931,,
C-04932,,
C-04933,,
C-04934,KR,30s
C-04935,,
C-04936,,
C-04937,,
C-04938,,
C-04939,CN,Under 20
C-04940,,
C-04941,,
C-04942,,
C-04943,,
C-04944,,
C-04945,,
C-04946,,
C-04947,,
C-04948,,
C-04949,,
C-04950,CN,50s
C-04951,CN,60+
C-04952,,
C-04953,,
C-04954,,
C-04955,,
C-04956,,
C-04957,,
C-04958,,
C-04959,,
C-04960,,
C-04961,,
C-04962,,
C-04963,,
C-04964,IN,50s
C-04965,,
C-04966,,
C-04967,,
C-04968,,
C-04969,,
C-04970,,
C-04971,,
C-04972,,
C-04973,,
C-04974,,
C-04975,,
C-04976,,
C-04977,,
C-04978,,
C-04979,,
C-04980,,
C-04981,,
C-04982,,
C-04983,,
C-04984,,
C-04985,,
C-04986,,
C-04987,,
C-04988,,
C-04989,,
C-04990,,
C-04991,,
C-04992,,
C-04993,,
C-04994,CN,Under 20
C-04995,,
C-04996,,
C-04997,,
C-04998,,
C-04999,,
C-05000,,
C-05001,,
C-05002,,
C-05003,,
C-05004,JP,20s
C-05005,IN,60+
C-05006,,
C-05007,CN,Under 20
C-05008,,
C-05009,,
C-05010,AU,40s
C-05011,,
C-05012,AU,60+
C-05013,,
C-05014,AU,30s
C-05015,CN,Under 20
C-05016,,
C-05017,,
C-05018,,
C-05019,,
C-05020,,
C-05021,,
C-05022,,
C-05023,PH,30s
C-05024,,
C-05025,,
C-05026,,
C-05027,,
C-05028,,
C-05029,,
C-05030,,
C-05031,GB,Under 20
C-05032,,
C-05033,,
C-05034,,
C-05035,,
C-05036,,
C-05037,IN,20s
C-05038,,
C-05039,,
C-05040,,
C-05041,,
C-05042,,
C-05043,,
C-05044,PH,40s
C-05045,,
C-05046,,
C-05047,,
C-05048,,
C-05049,,
C-05050,,
C-05051,,
C-05052,,
C-05053,,
C-05054,,
C-05055,,
C-05056,US,40s
C-05057,,
C-05058,,
C-05059,,
C-05060,,
C-05061,,
C-05062,,
C-05063,,
C-05064,,
C-05065,,
C-05066,PH,40s
C-05067,,
C-05068,,
C-05069,KR,60+
C-05070,US,60+
C-05071,,
C-05072,NZ,60+
C-05073,,
C-05074,SG,20s
C-05075,TH,30s
C-05076,,
C-05077,,
C-05078,,
C-05079,,
C-05080,,
C-05081,,
C-05082,,
C-05083,,
C-05084,,
C-05085,,
C-05086,,
C-05087,,
C-05088,,
C-05089,,
C-05090,,
C-05091,,
C-05092,,
C-05093,,
C-05094,,
C-05095,US,20s
C-05096,,
C-05097,,
C-05098,AU,Under 20
C-05099,,
C-05100,CN,50s
C-05101,,
C-05102,,
C-05103,,
C-05104,AU,50s
C-05105,,
C-05106,,
C-05107,,
C-05108,,
C-05109,,
C-05110,,
C-05111,,
C-05112,,
C-05113,,
C-05114,,
C-05115,US,Under 20
C-05116,,
C-05117,,
C-05118,,
C-05119,,
C-05120,GB,30s
C-05121,,
C-05122,,
C-05123,,
C-05124,,
C-05125,,
C-05126,,
C-05127,,
C-05128,,
C-05129,,
C-05130,,
C-05131,,
C-05132,,
C-05133,,
C-05134,CN,50s
C-05135,,
C-05136,,
C-05137,,
C-05138,,
C-05139,,
C-05140,AU,30s
C-05141,,
C-05142,,
C-05143,CA,30s
C-05144,,
C-05145,,
C-05146,,
C-05147,,
C-05148,CN,20s
C-05149,,
C-05150,,
C-05151,,
C-05152,CN,30s
C-05153,,
C-05154,,
C-05155,KR,40s
C-05156,,
C-05157,,
C-05158,,
C-05159,,
C-05160,,
C-05161,,
C-05162,,
C-05163,,
C-05164,,
C-05165,,
C-05166,KR,30s
C-05167,,
C-05168,,
C-05169,,
C-05170,,
C-05171,,
C-05172,,
C-05173,,
C-05174,,
C-05175,,
C-05176,PH,20s
C-05177,,
C-05178,TH,40s
C-05179,,
C-05180,,
C-05181,,
C-05182,,
C-05183,,
C-05184,,
C-05185,,
C-05186,,
C-05187,,
C-05188,,
C-05189,,
C-05190,JP,50s
C-05191,,
C-05192,,
C-05193,,
C-05194,,
C-05195,,
C-05196,,
C-05197,,
C-05198,,
C-05199,,
C-05200,IN,20s
C-05201,,
C-05202,,
C-05203,,
C-05204,,
C-05205,,
C-05206,,
C-05207,,
C-05208,,
C-05209,,
C-05210,,
C-05211,,
C-05212,,
C-05213,,
C-05214,,
C-05215,,
C-05216,,
C-05217,,
C-05218,,
C-05219,,
C-05220,,
C-05221,,
C-05222,CN,40s
C-05223,,
C-05224,,
C-05225,,
C-05226,,
C-05227,,
C-05228,,
C-05229,,
C-05230,JP,30s
C-05231,,
C-05232,,
C-05233,,
C-05234,,
C-05235,CN,20s
C-05236,JP,30s
C-05237,,
C-05238,,
C-05239,,
C-05240,,
C-05241,,
C-05242,PH,Under 20
C-05243,,
C-05244,,
C-05245,SG,30s
C-05246,,
C-05247,,
C-05248,,
C-05249,,
C-05250,,
C-05251,,
C-05252,,
C-05253,,
C-05254,KR,50s
C-05255,,
C-05256,,
C-05257,,
C-05258,,
C-05259,,
C-05260,JP,30s
C-05261,,
C-05262,,
C-05263,,
C-05264,,
C-05265,,
C-05266,,
C-05267,CN,30s
C-05268,,
C-05269,,
C-05270,,
C-05271,,
C-05272,,
C-05273,,
C-05274,,
C-05275,,
C-05276,,
C-05277,,
C-05278,,
C-05279,,
C-05280,,
C-05281,,
C-05282,,
C-05283,TH,50s
C-05284,IN,Under 20
C-05285,,
C-05286,,
C-05287,,
C-05288,,
C-05289,,
C-05290,,
C-05291,,
C-05292,,
C-05293,PH,40s
C-05294,,
C-05295,,
C-05296,,
C-05297,,
C-05298,,
C-05299,JP,20s
C-05300,,
C-05301,,
C-05302,,
C-05303,,
C-05304,,
C-05305,,
C-05306,,
C-05307,,
C-05308,,
C-05309,JP,40s
C-05310,,
C-05311,,
C-05312,,
C-05313,,
C-05314,,
C-05315,,
C-05316,,
C-05317,,
C-05318,,
C-05319,,
C-05320,,
C-05321,,
C-05322,,
C-05323,,
C-05324,AU,60+
C-05325,,
C-05326,,
C-05327,,
C-05328,CN,30s
C-05329,,
C-05330,CN,50s
C-05331,,
C-05332,,
C-05333,,
C-05334,,
C-05335,,
C-05336,,
C-05337,,
C-05338,,
C-05339,,
C-05340,,
C-05341,,
C-05342,,
C-05343,,
C-05344,,
C-05345,NZ,40s
C-05346,,
C-05347,,
C-05348,,
C-05349,,
C-05350,,
C-05351,,
C-05352,,
C-05353,,
C-05354,,
C-05355,,
C-05356,,
C-05357,,
C-05358,,
C-05359,,
C-05360,,
C-05361,,
C-05362,NZ,50s
C-05363,IN,40s
C-05364,,
C-05365,,
C-05366,,
C-05367,,
C-05368,,
C-05369,,
C-05370,,
C-05371,,
C-05372,,
C-05373,,
C-05374,,
C-05375,,
C-05376,,
C-05377,,
C-05378,,
C-05379,,
C-05380,,
C-05381,,
C-05382,,
C-05383,TH,20s
C-05384,,
C-05385,,
C-05386,,
C-05387,,
C-05388,,
C-05389,CN,30s
C-05390,,
C-05391,,
C-05392,,
C-05393,,
C-05394,,
C-05395,,
C-05396,GB,Under 20
C-05397,,
C-05398,,
C-05399,,
C-05400,,
C-05401,,
C-05402,,
C-05403,,
C-05404,,
C-05405,CN,50s
C-05406,,
C-05407,,
C-05408,,
C-05409,,
C-05410,,
C-05411,CN,20s
C-05412,,
C-05413,,
C-05414,,
C-05415,,
C-05416,,
C-05417,,
C-05418,,
C-05419,AU,20s
C-05420,,
C-05421,,
C-05422,,
C-05423,,
C-05424,,
C-05425,,
C-05426,,
C-05427,,
C-05428,,
C-05429,,
C-05430,,
C-05431,,
C-05432,,
C-05433,,
C-05434,,
C-05435,,
C-05436,,
C-05437,,
C-05438,,
C-05439,,
C-05440,CN,40s
C-05441,,
C-05442,,
C-05443,,
C-05444,,
C-05445,,
C-05446,NZ,60+
C-05447,,
C-05448,,
C-05449,IN,20s
C-05450,AU,30s
C-05451,,
C-05452,,
C-05453,,
C-05454,,
C-05455,,
C-05456,,
C-05457,,
C-05458,,
C-05459,,
C-05460,,
C-05461,,
C-05462,JP,60+
C-05463,NZ,30s
C-05464,,
C-05465,,
C-05466,,
C-05467,,
C-05468,,
C-05469,,
C-05470,,
C-05471,PH,60+
C-05472,,
C-05473,,
C-05474,,
C-05475,,
C-05476,,
C-05477,KR,40s
C-05478,,
C-05479,,
C-05480,,
C-05481,,
C-05482,,
C-05483,,
C-05484,KR,30s
C-05485,,
C-05486,,
C-05487,,
C-05488,,
C-05489,CN,20s
C-05490,,
C-05491,,
C-05492,PH,20s
C-05493,,
C-05494,,
C-05495,,
C-05496,,
C-05497,,
C-05498,,
C-05499,,
C-05500,,
C-05501,,
C-05502,,
C-05503,,
C-05504,,
C-05505,NZ,20s
C-05506,,
C-05507,,
C-05508,,
C-05509,,
C-05510,,
C-05511,,
C-05512,,
C-05513,,
C-05514,,
C-05515,,
C-05516,NZ,40s
C-05517,,
C-05518,,
C-05519,,
C-05520,,
C-05521,,
C-05522,,
C-05523,US,Under 20
C-05524,,
C-05525,,
C-05526,,
C-05527,CA,20s
C-05528,,
C-05529,,
C-05530,AU,Under 20
C-05531,,
C-05532,,
C-05533,,
C-05534,,
C-05535,,
C-05536,,
C-05537,,
C-05538,,
C-05539,,
C-05540,IN,40s
C-05541,,
C-05542,,
C-05543,,
C-05544,PH,30s
C-05545,,
C-05546,,
C-05547,,
C-05548,,
C-05549,,
C-05550,,
C-05551,,
C-05552,,
C-05553,,
C-05554,TH,30s
C-05555,,
C-05556,GB,Under 20
C-05557,,
C-05558,KR,40s
C-05559,,
C-05560,,
C-05561,,
C-05562,,
C-05563,,
C-05564,,
C-05565,,
C-05566,,
C-05567,,
C-05568,,
C-05569,,
C-05570,,
C-05571,AU,Under 20
C-05572,,
C-05573,,
C-05574,,
C-05575,US,20s
C-05576,,
C-05577,,
C-05578,,
C-05579,,
C-05580,,
C-05581,,
C-05582,,
C-05583,,
C-05584,CN,20s
C-05585,,
C-05586,,
C-05587,,
C-05588,US,20s
C-05589,,
C-05590,,
C-05591,,
C-05592,AU,60+
C-05593,,
C-05594,,
C-05595,,
C-05596,,
C-05597,,
C-05598,,
C-05599,,
C-05600,NZ,50s
C-05601,,
C-05602,,
C-05603,,
C-05604,,
C-05605,,
C-05606,,
C-05607,,
C-05608,,
C-05609,,
C-05610,CA,40s
C-05611,,
C-05612,KR,60+
C-05613,,
C-05614,,
C-05615,CN,20s
C-05616,,
C-05617,,
C-05618,,
C-05619,,
C-05620,,
C-05621,,
C-05622,,
C-05623,,
C-05624,,
C-05625,,
C-05626,,
C-05627,,
C-05628,,
C-05629,,
C-05630,,
C-05631,,
C-05632,,
C-05633,,
C-05634,,
C-05635,,
C-05636,,
C-05637,US,20s
C-05638,,
C-05639,,
C-05640,US,40s
C-05641,,
C-05642,,
C-05643,AU,30s
C-05644,,
C-05645,,
C-05646,,
C-05647,,
C-05648,AU,40s
C-05649,CN,50s
C-05650,,
C-05651,,
C-05652,,
C-05653,,
C-05654,PH,30s
C-05655,,
C-05656,,
C-05657,,
C-05658,,
C-05659,AU,40s
C-05660,,
C-05661,,
C-05662,,
C-05663,,
C-05664,,
C-05665,,
C-05666,,
C-05667,GB,50s
C-05668,KR,20s
C-05669,,
C-05670,,
C-05671,,
C-05672,,
C-05673,,
C-05674,,
C-05675,KR,30s
C-05676,,
C-05677,CN,40s
C-05678,,
C-05679,PH,40s
C-05680,,
C-05681,,
C-05682,NZ,40s
C-05683,,
C-05684,,
C-05685,,
C-05686,,
C-05687,,
C-05688,,
C-05689,,
C-05690,,
C-05691,,
C-05692,,
C-05693,,
C-05694,,
C-05695,,
C-05696,CN,Under 20
C-05697,,
C-05698,,
C-05699,NZ,40s
C-05700,,
C-05701,,
C-05702,IN,60+
C-05703,,
C-05704,,
C-05705,,
C-05706,,
C-05707,,
C-05708,,
C-05709,,
C-05710,,
C-05711,,
C-05712,,
C-05713,,
C-05714,,
C-05715,,
C-05716,,
C-05717,,
C-05718,,
C-05719,,
C-05720,,
C-05721,,
C-05722,,
C-05723,,
C-05724,,
C-05725,,
C-05726,,
C-05727,,
C-05728,,
C-05729,,
C-05730,,
C-05731,,
C-05732,,
C-05733,GB,40s
C-05734,,
C-05735,,
C-05736,TH,30s
C-05737,,
C-05738,,
C-05739,,
C-05740,,
C-05741,,
C-05742,CA,50s
C-05743,,
C-05744,,
C-05745,,
C-05746,,
C-05747,,
C-05748,AU,30s
C-05749,,
C-05750,,
C-05751,IN,Under 20
C-05752,,
C-05753,,
C-05754,NZ,20s
C-05755,,
C-05756,,
C-05757,,
C-05758,,
C-05759,,
C-05760,,
C-05761,,
C-05762,,
C-05763,,
C-05764,,
C-05765,,
C-05766,,
C-05767,,
C-05768,,
C-05769,,
C-05770,,
C-05771,,
C-05772,,
C-05773,,
C-05774,IN,40s
C-05775,AU,20s
C-05776,,
C-05777,,
C-05778,,
C-05779,,
C-05780,,
C-05781,,
C-05782,,
C-05783,,
C-05784,,
C-05785,,
C-05786,,
C-05787,,
C-05788,,
C-05789,,
C-05790,,
C-05791,,
C-05792,IN,20s
C-05793,,
C-05794,,
C-05795,,
C-05796,,
C-05797,,
C-05798,CN,50s
C-05799,,
C-05800,,
C-05801,,
C-05802,,
C-05803,GB,Under 20
C-05804,,
C-05805,CN,30s
C-05806,,
C-05807,,
C-05808,,
C-05809,,
C-05810,,
C-05811,CA,30s
C-05812,,
C-05813,,
C-05814,,
C-05815,NZ,Under 20
C-05816,,
C-05817,,
C-05818,,
C-05819,,
C-05820,,
C-05821,,
C-05822,,
C-05823,,
C-05824,,
C-05825,,
C-05826,,
C-05827,,
C-05828,,
C-05829,,
C-05830,,
C-05831,,
C-05832,,
C-05833,,
C-05834,,
C-05835,,
C-05836,,
C-05837,,
C-05838,,
C-05839,,
C-05840,,
C-05841,,
C-05842,,
C-05843,,
C-05844,,
C-05845,,
C-05846,,
C-05847,GB,20s
C-05848,,
C-05849,,
C-05850,,
C-05851,,
C-05852,,
C-05853,,
C-05854,,
C-05855,KR,50s
C-05856,,
C-05857,JP,20s
C-05858,,
C-05859,,
C-05860,,
C-05861,GB,30s
C-05862,,
C-05863,PH,Under 20
C-05864,,
C-05865,,
C-05866,GB,40s
C-05867,,
C-05868,AU,20s
C-05869,,
C-05870,,
C-05871,,
C-05872,,
C-05873,,
C-05874,,
C-05875,TH,20s
C-05876,AU,40s
C-05877,CN,30s
C-05878,,
C-05879,,
C-05880,,
C-05881,CN,50s
C-05882,,
C-05883,,
C-05884,,
C-05885,,
C-05886,AU,40s
C-05887,,
C-05888,AU,60+
C-05889,,
C-05890,,
C-05891,,
C-05892,,
C-05893,,
C-05894,,
C-05895,,
C-05896,,
C-05897,,
C-05898,,
C-05899,KR,20s
C-05900,,
C-05901,,
C-05902,,
C-05903,,
C-05904,,
C-05905,,
C-05906,,
C-05907,,
C-05908,JP,50s
C-05909,,
C-05910,,
C-05911,SG,40s
C-05912,,
C-05913,,
C-05914,,
C-05915,,
C-05916,,
C-05917,,
C-05918,,
C-05919,,
C-05920,,
C-05921,,
C-05922,AU,60+
C-05923,CN,50s
C-05924,,
C-05925,,
C-05926,,
C-05927,,
C-05928,,
C-05929,,
C-05930,,
C-05931,,
C-05932,,
C-05933,,
C-05934,,
C-05935,,
C-05936,,
C-05937,,
C-05938,,
C-05939,,
C-05940,,
C-05941,,
C-05942,,
C-05943,,
C-05944,AU,20s
C-05945,,
C-05946,,
C-05947,,
C-05948,,
C-05949,,
C-05950,,
C-05951,,
C-05952,AU,60+
C-05953,,
C-05954,TH,40s
C-05955,,
C-05956,,
C-05957,,
C-05958,,
C-05959,,
C-05960,US,20s
C-05961,,
C-05962,,
C-05963,CN,60+
C-05964,,
C-05965,KR,30s
C-05966,,
C-05967,,
C-05968,,
C-05969,,
C-05970,US,60+
C-05971,,
C-05972,,
C-05973,,
C-05974,,
C-05975,,
C-05976,,
C-05977,,
C-05978,,
C-05979,,
C-05980,,
C-05981,,
C-05982,,
C-05983,,
C-05984,CN,Under 20
C-05985,SG,20s
C-05986,,
C-05987,,
C-05988,,
C-05989,,
C-05990,TH,60+
C-05991,,
C-05992,,
C-05993,,
C-05994,,
C-05995,,
C-05996,,
C-05997,,
C-05998,SG,40s
C-05999,,
C-06000,,
C-06001,GB,40s
C-06002,,
C-06003,,
C-06004,,
C-06005,,
C-06006,,
C-06007,,
C-06008,,
C-06009,CN,Under 20
C-06010,,
C-06011,,
C-06012,,
C-06013,,
C-06014,,
C-06015,,
C-06016,,
C-06017,,
C-06018,,
C-06019,KR,Under 20
C-06020,,
C-06021,,
C-06022,,
C-06023,,
C-06024,,
C-06025,,
C-06026,CN,30s
C-06027,,
C-06028,,
C-06029,,
C-06030,,
C-06031,KR,40s
C-06032,,
C-06033,,
C-06034,,
C-06035,AU,Under 20
C-06036,,
C-06037,,
C-06038,,
C-06039,,
C-06040,JP,Under 20
C-06041,,
C-06042,,
C-06043,KR,50s
C-06044,PH,40s
C-06045,IN,20s
C-06046,,
C-06047,,
C-06048,,
C-06049,,
C-06050,,
C-06051,,
C-06052,,
C-06053,KR,60+
C-06054,,
C-06055,,
C-06056,,
C-06057,,
C-06058,KR,Under 20
C-06059,,
C-06060,,
C-06061,,
C-06062,GB,30s
C-06063,,
C-06064,,
C-06065,,
C-06066,,
C-06067,,
C-06068,CN,40s
C-06069,,
C-06070,,
C-06071,,
C-06072,,
C-06073,,
C-06074,,
C-06075,,
C-06076,,
C-06077,,
C-06078,,
C-06079,,
C-06080,,
C-06081,,
C-06082,,
C-06083,,
C-06084,,
C-06085,NZ,20s
C-06086,,
C-06087,,
C-06088,CN,40s
C-06089,,
C-06090,,
C-06091,,
C-06092,,
C-06093,,
C-06094,,
C-06095,,
C-06096,,
C-06097,,
C-06098,,
C-06099,,
C-06100,CN,Under 20
C-06101,,
C-06102,,
C-06103,,
C-06104,,
C-06105,,
C-06106,,
C-06107,,
C-06108,,
C-06109,,
C-06110,,
C-06111,,
C-06112,AU,30s
C-06113,AU,30s
C-06114,,
C-06115,,
C-06116,,
C-06117,,
C-06118,,
C-06119,,
C-06120,,
C-06121,,
C-06122,,
C-06123,,
C-06124,,
C-06125,,
C-06126,,
C-06127,,
C-06128,,
C-06129,PH,20s
C-06130,,
C-06131,,
C-06132,SG,30s
C-06133,,
C-06134,,
C-06135,,
C-06136,,
C-06137,,
C-06138,,
C-06139,,
C-06140,,
C-06141,,
C-06142,CA,20s
C-06143,,
C-06144,,
C-06145,,
C-06146,,
C-06147,,
C-06148,,
C-06149,,
C-06150,KR,20s
C-06151,,
C-06152,,
C-06153,,
C-06154,,
C-06155,,
C-06156,,
C-06157,GB,50s
C-06158,,
C-06159,,
C-06160,US,60+
C-06161,,
C-06162,,
C-06163,,
C-06164,,
C-06165,,
C-06166,,
C-06167,,
C-06168,,
C-06169,,
C-06170,,
C-06171,,
C-06172,,
C-06173,,
C-06174,,
C-06175,,
C-06176,,
C-06177,,
C-06178,,
C-06179,,
C-06180,,
C-06181,,
C-06182,,
C-06183,,
C-06184,,
C-06185,,
C-06186,,
C-06187,,
C-06188,IN,30s
C-06189,,
C-06190,,
C-06191,,
C-06192,,
C-06193,,
C-06194,,
C-06195,,
C-06196,,
C-06197,,
C-06198,,
C-06199,,
C-06200,,
C-06201,,
C-06202,,
C-06203,,
C-06204,PH,50s
C-06205,,
C-06206,CN,20s
C-06207,AU,Under 20
C-06208,,
C-06209,,
C-06210,,
C-06211,,
C-06212,,
C-06213,,
C-06214,,
C-06215,,
C-06216,,
C-06217,,
C-06218,,
C-06219,,
C-06220,,
C-06221,,
C-06222,,
C-06223,,
C-06224,,
C-06225,,
C-06226,,
C-06227,,
C-06228,,
C-06229,KR,20s
C-06230,,
C-06231,,
C-06232,,
C-06233,,
C-06234,,
C-06235,,
C-06236,,
C-06237,,
C-06238,,
C-06239,,
C-06240,PH,40s
C-06241,,
C-06242,,
C-06243,,
C-06244,,
C-06245,,
C-06246,,
C-06247,,
C-06248,SG,Under 20
C-06249,,
C-06250,,
C-06251,,
C-06252,,
C-06253,,
C-06254,,
C-06255,,
C-06256,,
C-06257,,
C-06258,,
C-06259,,
C-06260,CN,30s
C-06261,,
C-06262,,
C-06263,,
C-06264,,
C-06265,,
C-06266,,
C-06267,,
C-06268,NZ,40s
C-06269,GB,40s
C-06270,,
C-06271,,
C-06272,,
C-06273,,
C-06274,,
C-06275,,
C-06276,,
C-06277,CN,40s
C-06278,,
C-06279,,
C-06280,,
C-06281,AU,50s
C-06282,NZ,40s
C-06283,,
C-06284,,
C-06285,US,60+
C-06286,SG,20s
C-06287,CN,40s
C-06288,,
C-06289,,
C-06290,,
C-06291,,
C-06292,,
C-06293,,
C-06294,,
C-06295,,
C-06296,,
C-06297,,
C-06298,,
C-06299,,
C-06300,,
C-06301,,
C-06302,,
C-06303,,
C-06304,,
C-06305,,
C-06306,AU,60+
C-06307,,
C-06308,,
C-06309,,
C-06310,,
C-06311,,
C-06312,,
C-06313,,
C-06314,,
C-06315,,
C-06316,,
C-06317,,
C-06318,,
C-06319,,
C-06320,,
C-06321,,
C-06322,,
C-06323,,
C-06324,,
C-06325,,
C-06326,,
C-06327,,
C-06328,,
C-06329,,
C-06330,,
C-06331,,
C-06332,,
C-06333,,
C-06334,,
C-06335,,
C-06336,,
C-06337,AU,30s
C-06338,,
C-06339,,
C-06340,,
C-06341,AU,60+
C-06342,,
C-06343,,
C-06344,,
C-06345,,
C-06346,,
C-06347,,
C-06348,AU,20s
C-06349,,
C-06350,,
C-06351,,
C-06352,GB,20s
C-06353,,
C-06354,,
C-06355,,
C-06356,,
C-06357,,
C-06358,,
C-06359,,
C-06360,,
C-06361,IN,20s
C-06362,JP,60+
C-06363,,
C-06364,,
C-06365,,
C-06366,,
C-06367,,
C-06368,,
C-06369,,
C-06370,KR,50s
C-06371,,
C-06372,,
C-06373,,
C-06374,,
C-06375,,
C-06376,AU,40s
C-06377,,
C-06378,,
C-06379,,
C-06380,,
C-06381,US,Under 20
C-06382,,
C-06383,,
C-06384,,
C-06385,,
C-06386,,
C-06387,,
C-06388,,
C-06389,,
C-06390,,
C-06391,,
C-06392,NZ,50s
C-06393,,
C-06394,,
C-06395,,
C-06396,,
C-06397,,
C-06398,,
C-06399,NZ,Under 20
C-06400,,
